C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2103,C�LCULO I,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,0.60,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,7.80,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,8.60,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,7.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,3.70,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,-,CANCELADO
ECT2202,�LGEBRA LINEAR,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,7.30,APROVADO
ECT2301,C�LCULO III,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,5.20,APROVADO POR NOTA
ECT2103,C�LCULO I,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,1.90,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,7.50,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,1.50,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,01e8f127973f971bf90f8e87a4051e4d153e65b6e4817471b35f9bbf08ef0bc0,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,906addb505e33a5169f6c34e682956c69fe6345af52ac4f23d4ea3d1e173e97e,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,1.60,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,5.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,7.80,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,6.30,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,7.90,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,3.60,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,7.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,5.20,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,4b8765f783c80b8858fc09f3baa0503e07fbc8aac3c767f97dbd9c78e438e295,-,DESISTENCIA
ECT2203,L�GICA DE PROGRAMA��O,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,6.20,APROVADO POR NOTA
ECT2103,C�LCULO I,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,5.70,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,7.70,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,9.30,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,5.70,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,5.80,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,5.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,0.80,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,9.20,APROVADO
ECT2202,�LGEBRA LINEAR,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,0.60,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,556111001fc6e855b6fef914ea3fbba484211e360258d23ea6ea9dafe0cf2eb8,6.40,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,6.60,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,9.60,APROVADO
ECT2202,�LGEBRA LINEAR,015390db6d1b2fec9f3ec592298e6e430138dad91543d42d39ef3337b2ccf629,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,5.10,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,6.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,7.20,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,8.60,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,9.50,APROVADO
ECT2201,C�LCULO II,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,-,TRANCADO
ECT2201,C�LCULO II,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,0.00,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,INDEFERIDO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cb6e0bd9b63b1ee95e46ec262318741d67ed25d7c46dfc762b1e85ee002dfbbe,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,2.50,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,7.60,APROVADO
ECT2103,C�LCULO I,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,2.30,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,2.10,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,6.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,152d2c78ca0bfc978357a07326c3e1cc00f205a9def3aaa72f166dea6d41c1ea,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,5.80,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,7.60,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,6.30,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,9.50,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,4.50,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,8.30,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,6.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,5.20,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,5.80,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fcdfbab4ad7abd799750695b9516e15b4751f0de62d058044d4e1e2b77ce6299,7.40,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,-,CANCELADO
ECT2301,C�LCULO III,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,6.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,8.00,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,9.30,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,6.90,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,0.80,CANCELADO
ECT2201,C�LCULO II,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,5.80,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,7.50,APROVADO
ECT2202,�LGEBRA LINEAR,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,2.60,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,-,INDEFERIDO
ECT2103,C�LCULO I,cb6e0bd9b63b1ee95e46ec262318741d67ed25d7c46dfc762b1e85ee002dfbbe,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,6.90,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,8.20,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,7.50,APROVADO
ECT2301,C�LCULO III,8c0558841bc3f1784c53c415767a346cb4275d02cd547192968013c1e3fec948,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,9.20,APROVADO
ECT2301,C�LCULO III,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,DESISTENCIA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,8.50,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,0.00,REPROVADO
ECT2201,C�LCULO II,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,9.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,1.80,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,7.30,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,8.00,APROVADO
ECT2202,�LGEBRA LINEAR,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,8.40,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,5.30,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,8.20,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,-,INDEFERIDO
ECT2201,C�LCULO II,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ff638f478446da64a8a8118970310b4afacdc449764e9bcd329548580287bf04,3.70,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,5.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,1.40,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,1.50,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,9.50,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,CANCELADO
ECT2201,C�LCULO II,c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO
ECT2301,C�LCULO III,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,0.70,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,8.50,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,-,INDEFERIDO
ECT2101,PR�-C�LCULO,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,0.00,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,8.50,APROVADO
ECT2103,C�LCULO I,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,1.30,REPROVADO
ECT2201,C�LCULO II,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,3.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,0.00,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,6.20,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,9.50,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,5.30,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,8.20,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ff8ea681074376e26940c818d0f070427f382a6f378791fcb2ba4cbb29c92c81,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,1.30,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,-,DESISTENCIA
ECT2305,PR�TICA DE LEITURA EM INGL�S,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,-,INDEFERIDO
ECT2103,C�LCULO I,ef5d0b916e7d94deb391998acb502d6c0056f2666a9e787a8ed3970c78d86fca,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,-,INDEFERIDO
ECT2201,C�LCULO II,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,7.90,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,-,INDEFERIDO
ECT2301,C�LCULO III,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,6.70,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,d683824e8cf47204da363099c13843f5668a8caf5ec82944bfc787d97fb6a64c,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2307,F�SICA EXPERIMENTAL I,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,7.80,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,8.50,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,5.00,APROVADO POR NOTA
ECT2301,C�LCULO III,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,-,TRANCADO
ECT2101,PR�-C�LCULO,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,5.10,APROVADO POR NOTA
ECT2103,C�LCULO I,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,7.90,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,8.10,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.80,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,0.50,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,6.40,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,-,DESISTENCIA
ECT2104,QU�MICA GERAL,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,6.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,0.50,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,0.80,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,5.80,APROVADO POR NOTA
ECT2103,C�LCULO I,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,5.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,015390db6d1b2fec9f3ec592298e6e430138dad91543d42d39ef3337b2ccf629,8.20,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,8.50,APROVADO
ECT2202,�LGEBRA LINEAR,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,-,TRANCADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,8.90,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,10.00,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO
ECT2301,C�LCULO III,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,-,INDEFERIDO
ECT2201,C�LCULO II,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,8.40,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,5.60,APROVADO POR NOTA
