C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",03436fb5d68effb690491be45f0b6c439c9b6357c66dc375bee737d1e980c710,0.80,CANCELADO
ECT2101,PR�-C�LCULO,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,EXCLUIDA
ECT2103,C�LCULO I,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,EXCLUIDA
ECT2104,QU�MICA GERAL,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,EXCLUIDA
ECT2101,PR�-C�LCULO,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,-,EXCLUIDA
ECT2103,C�LCULO I,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,-,EXCLUIDA
ECT2104,QU�MICA GERAL,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,-,EXCLUIDA
ECT2101,PR�-C�LCULO,520b1074bfbac08e9348fd6c58149257f3c226d9868e986264731128d2b731c0,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,520b1074bfbac08e9348fd6c58149257f3c226d9868e986264731128d2b731c0,-,CANCELADO
ECT2103,C�LCULO I,520b1074bfbac08e9348fd6c58149257f3c226d9868e986264731128d2b731c0,-,CANCELADO
ECT2104,QU�MICA GERAL,520b1074bfbac08e9348fd6c58149257f3c226d9868e986264731128d2b731c0,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,520b1074bfbac08e9348fd6c58149257f3c226d9868e986264731128d2b731c0,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",520b1074bfbac08e9348fd6c58149257f3c226d9868e986264731128d2b731c0,-,CANCELADO
ECT2101,PR�-C�LCULO,fb4620ec9424d787963a9df0f5300760a626e798bb56269413ebd1aea7a8a340,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,fb4620ec9424d787963a9df0f5300760a626e798bb56269413ebd1aea7a8a340,-,EXCLUIDA
ECT2103,C�LCULO I,fb4620ec9424d787963a9df0f5300760a626e798bb56269413ebd1aea7a8a340,-,DESISTENCIA
ECT2104,QU�MICA GERAL,fb4620ec9424d787963a9df0f5300760a626e798bb56269413ebd1aea7a8a340,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,fb4620ec9424d787963a9df0f5300760a626e798bb56269413ebd1aea7a8a340,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",fb4620ec9424d787963a9df0f5300760a626e798bb56269413ebd1aea7a8a340,-,DESISTENCIA
ECT2101,PR�-C�LCULO,457de78fdf6f5c3fb4234673b23433f476d877f7b504239f621e826bdfebaf13,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,457de78fdf6f5c3fb4234673b23433f476d877f7b504239f621e826bdfebaf13,-,CANCELADO
ECT2103,C�LCULO I,457de78fdf6f5c3fb4234673b23433f476d877f7b504239f621e826bdfebaf13,-,CANCELADO
ECT2104,QU�MICA GERAL,457de78fdf6f5c3fb4234673b23433f476d877f7b504239f621e826bdfebaf13,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,457de78fdf6f5c3fb4234673b23433f476d877f7b504239f621e826bdfebaf13,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",457de78fdf6f5c3fb4234673b23433f476d877f7b504239f621e826bdfebaf13,-,CANCELADO
ECT2101,PR�-C�LCULO,513b9b406d9cfaef1d52b8e67444eff3b7e38eacabca608f9ac965089de8743f,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,513b9b406d9cfaef1d52b8e67444eff3b7e38eacabca608f9ac965089de8743f,-,EXCLUIDA
ECT2103,C�LCULO I,513b9b406d9cfaef1d52b8e67444eff3b7e38eacabca608f9ac965089de8743f,-,EXCLUIDA
ECT2104,QU�MICA GERAL,513b9b406d9cfaef1d52b8e67444eff3b7e38eacabca608f9ac965089de8743f,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,513b9b406d9cfaef1d52b8e67444eff3b7e38eacabca608f9ac965089de8743f,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",513b9b406d9cfaef1d52b8e67444eff3b7e38eacabca608f9ac965089de8743f,-,EXCLUIDA
ECT2101,PR�-C�LCULO,cdea7e9c023059c25f203d1c31e29305e554c387e8fc9dafbc5ae02da2064bff,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cdea7e9c023059c25f203d1c31e29305e554c387e8fc9dafbc5ae02da2064bff,-,EXCLUIDA
ECT2103,C�LCULO I,cdea7e9c023059c25f203d1c31e29305e554c387e8fc9dafbc5ae02da2064bff,-,EXCLUIDA
ECT2104,QU�MICA GERAL,cdea7e9c023059c25f203d1c31e29305e554c387e8fc9dafbc5ae02da2064bff,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cdea7e9c023059c25f203d1c31e29305e554c387e8fc9dafbc5ae02da2064bff,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cdea7e9c023059c25f203d1c31e29305e554c387e8fc9dafbc5ae02da2064bff,-,EXCLUIDA
ECT2101,PR�-C�LCULO,3b9c4a092fa51c692abd3e63da4af9bc2566539a5584582e89d1915ac8147640,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,3b9c4a092fa51c692abd3e63da4af9bc2566539a5584582e89d1915ac8147640,-,EXCLUIDA
ECT2103,C�LCULO I,3b9c4a092fa51c692abd3e63da4af9bc2566539a5584582e89d1915ac8147640,-,EXCLUIDA
ECT2104,QU�MICA GERAL,3b9c4a092fa51c692abd3e63da4af9bc2566539a5584582e89d1915ac8147640,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,3b9c4a092fa51c692abd3e63da4af9bc2566539a5584582e89d1915ac8147640,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3b9c4a092fa51c692abd3e63da4af9bc2566539a5584582e89d1915ac8147640,-,EXCLUIDA
ECT2101,PR�-C�LCULO,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,-,EXCLUIDA
ECT2104,QU�MICA GERAL,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,-,EXCLUIDA
ECT2101,PR�-C�LCULO,7402d5365173c7a2e35764303945e3b4a74ff8ea2dd5f0625169002d2b51543c,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7402d5365173c7a2e35764303945e3b4a74ff8ea2dd5f0625169002d2b51543c,-,EXCLUIDA
ECT2103,C�LCULO I,7402d5365173c7a2e35764303945e3b4a74ff8ea2dd5f0625169002d2b51543c,-,EXCLUIDA
ECT2104,QU�MICA GERAL,7402d5365173c7a2e35764303945e3b4a74ff8ea2dd5f0625169002d2b51543c,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,7402d5365173c7a2e35764303945e3b4a74ff8ea2dd5f0625169002d2b51543c,4.70,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7402d5365173c7a2e35764303945e3b4a74ff8ea2dd5f0625169002d2b51543c,-,EXCLUIDA
ECT2101,PR�-C�LCULO,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,DESISTENCIA
ECT2103,C�LCULO I,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,EXCLUIDA
ECT2104,QU�MICA GERAL,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,EXCLUIDA
ECT2101,PR�-C�LCULO,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,7.50,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,6.10,APROVADO POR NOTA
ECT2103,C�LCULO I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,8.30,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,6.90,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,7.10,APROVADO
ECT2101,PR�-C�LCULO,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,EXCLUIDA
ECT2103,C�LCULO I,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,DESISTENCIA
ECT2104,QU�MICA GERAL,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,EXCLUIDA
ECT2101,PR�-C�LCULO,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,EXCLUIDA
ECT2103,C�LCULO I,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,EXCLUIDA
ECT2104,QU�MICA GERAL,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,DESISTENCIA
ECT2101,PR�-C�LCULO,dcfb8b9387897d831edd3cd0fb35ffc3066eaf3873d14d9e51c5ce3a63ffac85,7.10,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,dcfb8b9387897d831edd3cd0fb35ffc3066eaf3873d14d9e51c5ce3a63ffac85,-,EXCLUIDA
ECT2103,C�LCULO I,dcfb8b9387897d831edd3cd0fb35ffc3066eaf3873d14d9e51c5ce3a63ffac85,-,EXCLUIDA
ECT2104,QU�MICA GERAL,dcfb8b9387897d831edd3cd0fb35ffc3066eaf3873d14d9e51c5ce3a63ffac85,5.60,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,dcfb8b9387897d831edd3cd0fb35ffc3066eaf3873d14d9e51c5ce3a63ffac85,5.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",dcfb8b9387897d831edd3cd0fb35ffc3066eaf3873d14d9e51c5ce3a63ffac85,5.60,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,0.00,CANCELADO
ECT2103,C�LCULO I,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,0.00,CANCELADO
ECT2104,QU�MICA GERAL,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,0.00,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,-,EXCLUIDA
ECT2101,PR�-C�LCULO,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,8.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,6.60,APROVADO POR NOTA
ECT2103,C�LCULO I,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,-,EXCLUIDA
ECT2104,QU�MICA GERAL,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,6.90,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,6.60,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,5.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,EXCLUIDA
ECT2103,C�LCULO I,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,EXCLUIDA
ECT2104,QU�MICA GERAL,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,5.90,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,4.80,REPROVADO
ECT2101,PR�-C�LCULO,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,EXCLUIDA
ECT2103,C�LCULO I,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,EXCLUIDA
ECT2104,QU�MICA GERAL,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,EXCLUIDA
ECT2101,PR�-C�LCULO,2fe6897150e8c04c262b631e9705bd4bdcf712e6a6d26242075cc0832c0e9ab3,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2fe6897150e8c04c262b631e9705bd4bdcf712e6a6d26242075cc0832c0e9ab3,-,EXCLUIDA
ECT2103,C�LCULO I,2fe6897150e8c04c262b631e9705bd4bdcf712e6a6d26242075cc0832c0e9ab3,-,EXCLUIDA
ECT2104,QU�MICA GERAL,2fe6897150e8c04c262b631e9705bd4bdcf712e6a6d26242075cc0832c0e9ab3,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,2fe6897150e8c04c262b631e9705bd4bdcf712e6a6d26242075cc0832c0e9ab3,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2fe6897150e8c04c262b631e9705bd4bdcf712e6a6d26242075cc0832c0e9ab3,-,EXCLUIDA
ECT2101,PR�-C�LCULO,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,EXCLUIDA
ECT2103,C�LCULO I,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,EXCLUIDA
ECT2104,QU�MICA GERAL,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,EXCLUIDA
ECT2101,PR�-C�LCULO,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,EXCLUIDA
ECT2103,C�LCULO I,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,EXCLUIDA
ECT2104,QU�MICA GERAL,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,EXCLUIDA
ECT1113,C�LCULO I,b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,EXCLUIDA
ECT1203,LINGUAGEM DE PROGRAMA��O,b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,EXCLUIDA
ECT1212,C�LCULO II,b0084574b5ff0d1065b319c3f1d76fa8cd74f85217da9469c1b3b3960f9cf4c0,-,EXCLUIDA
ECT2101,PR�-C�LCULO,aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,-,EXCLUIDA
ECT2103,C�LCULO I,aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,-,EXCLUIDA
ECT2104,QU�MICA GERAL,aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,-,EXCLUIDA
ECT2101,PR�-C�LCULO,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,EXCLUIDA
ECT2103,C�LCULO I,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,DESISTENCIA
ECT2104,QU�MICA GERAL,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,-,EXCLUIDA
ECT2101,PR�-C�LCULO,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,9.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,8.20,APROVADO
ECT2103,C�LCULO I,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,-,EXCLUIDA
ECT2104,QU�MICA GERAL,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,6.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,5.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,8.20,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,1.50,REPROVADO
ECT2103,C�LCULO I,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,6.10,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,5.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,5.60,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,6.30,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,1.50,REPROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2304,INTRODU��O � F�SICA CL�SSICA II,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,1.10,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,8.00,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,5.00,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,1.20,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,2.30,REPROVADO
ECT2301,C�LCULO III,cbec37e975b209d3ae956cfd044d83a1926dc1bc63e5328ea3b3d0d1ba257838,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a338b2743275eb64c2e0ab3aa99ba375fba85f8057ba6b6318a19d1dcb04b296,6.30,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8b6a131213f5f47d902144061b5bd76ce94045978017e9c0c45c92012298cb59,6.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,0.00,REPROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,8.70,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,-,EXCLUIDA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,ad17a2c057debb32f2b2663fbf979e52a35254044a6d33591b1615e9e540086d,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,1.50,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,b432d33e3a28f9b1bcaf99ccd9f02fdc973bad11195ea75325f4f6811325e7bc,5.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,INDEFERIDO
