C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2207,PROBABILIDADE E ESTAT�STICA,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,TRANCADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,6.90,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,0.80,CANCELADO,
ECT2202,�LGEBRA LINEAR,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2201,C�LCULO II,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,1.80,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,2.30,CANCELADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,7.80,APROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,6.80,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,7.60,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,7.10,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,4.10,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2201,C�LCULO II,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,3.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,3.30,REPROVADO,
ECT2201,C�LCULO II,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,5.80,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,CANCELADO,
ECT2202,�LGEBRA LINEAR,9308934b39151868b10150d16e6e5ddc1187691eb82783b02a2009b2db03230f,-,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,8.10,APROVADO,
ECT2201,C�LCULO II,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,1.90,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,5.50,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,-,CANCELADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,7.00,APROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,6.70,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,7.10,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,5.20,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,5.00,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,2.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,8.40,APROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,8.00,APROVADO,
ECT2201,C�LCULO II,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,0.30,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,7.00,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,0.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,CANCELADO,
ECT2301,C�LCULO III,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,5.30,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,0.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,5.70,APROVADO POR NOTA,
ECT2305,PR�TICA DE LEITURA EM INGL�S,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,3.90,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,0.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,-,INDEFERIDO,
ECT2301,C�LCULO III,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,0.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,5.90,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,7.50,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,7.50,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,7.00,APROVADO,
ECT2301,C�LCULO III,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,0.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,0.20,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,-,DESISTENCIA,
ECT2201,C�LCULO II,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,0.70,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,-,INDEFERIDO,
ECT2301,C�LCULO III,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,1.20,REPROVADO,
ECT2201,C�LCULO II,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,7.00,APROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,4.90,REPROVADO,
ECT2104,QU�MICA GERAL,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,5.00,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,1.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2301,C�LCULO III,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,0.00,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,5.80,APROVADO POR NOTA,
ECT2201,C�LCULO II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,5.50,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,3.20,REPROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,5.50,APROVADO POR NOTA,
ECT2301,C�LCULO III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,6.00,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,6.30,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,1.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,6.00,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,5.30,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.70,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,5.00,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,5.90,APROVADO POR NOTA,
ECT2104,QU�MICA GERAL,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO,
ECT2103,C�LCULO I,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,0.90,REPROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,1.80,REPROVADO,
ECT2301,C�LCULO III,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,1.50,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,7.70,APROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,TRANCADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO,
ECT2301,C�LCULO III,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,5.50,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,8.00,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,0.80,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,2.20,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,7.50,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,2.30,REPROVADO,
ECT2202,�LGEBRA LINEAR,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,5.80,APROVADO POR NOTA,
ECT2101,PR�-C�LCULO,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,5.90,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,0.00,REPROVADO,
ECT2104,QU�MICA GERAL,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,2.10,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,-,INDEFERIDO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,5.50,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2207,PROBABILIDADE E ESTAT�STICA,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2305,PR�TICA DE LEITURA EM INGL�S,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.60,APROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,6.40,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,-,INDEFERIDO,
ECT2103,C�LCULO I,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,1.60,REPROVADO,
ECT2202,�LGEBRA LINEAR,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,4.20,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,7.60,APROVADO,
ECT2201,C�LCULO II,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,6.80,APROVADO POR NOTA,
ECT2201,C�LCULO II,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,2.70,REPROVADO,
ECT2301,C�LCULO III,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,0.00,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,5.50,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,-,INDEFERIDO,
ECT2301,C�LCULO III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.00,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.30,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,5.80,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,0.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2202,�LGEBRA LINEAR,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,6.20,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,0.40,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,7.20,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,6.50,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0c292ac371041a9519f4d5a2cc14e6bbc2223e3543755a42426f7e0d37270cb5,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,6.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,1.50,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,8.50,APROVADO,
ECT2202,�LGEBRA LINEAR,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,7.00,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,7.80,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,6.40,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,7.20,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,6.30,APROVADO POR NOTA,
ECT2305,PR�TICA DE LEITURA EM INGL�S,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,2.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,0.40,REPROVADO POR M�DIA E POR FALTAS,
ECT2305,PR�TICA DE LEITURA EM INGL�S,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,6.90,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,6.70,APROVADO POR NOTA,
ECT2301,C�LCULO III,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,5.50,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO,
ECT2201,C�LCULO II,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,3.70,REPROVADO,
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO,
ECT2201,C�LCULO II,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,2.70,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,4.10,REPROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,INDEFERIDO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,5.50,APROVADO POR NOTA,
ECT2201,C�LCULO II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,0.10,REPROVADO,
ECT2301,C�LCULO III,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,5.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,2.30,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,-,INDEFERIDO,
