C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2101,PR�-C�LCULO,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,5.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,88d4601bce81d14465115b167fa534fe9e716ba571a9d46b8361ac68ea35fc5f,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,bec380145f1af5dc8cc0a30e2edd63eb9a523a37b7eb8b3d8f022cdc6b957d7a,6.20,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,1.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9ba3407e13439ec12976bd367b2b38682b7ebd1e099b44f0f93689d77bb617df,-,INDEFERIDO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,5.60,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,2910b071999ac0cfc0cdedd924937afeb21b688684aef6d2ae888e39dab000af,7.40,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,10.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,4.30,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,-,CANCELADO
ECT2202,�LGEBRA LINEAR,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,7.50,APROVADO
ECT2103,C�LCULO I,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,-,DESISTENCIA
ECT2202,�LGEBRA LINEAR,69a46b70abd0ad207a837cce5de5545c17d561b8048582d0cfbbc374dc543b5c,1.70,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,7.30,APROVADO
ECT2202,�LGEBRA LINEAR,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,6.20,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,0.40,CANCELADO
ECT2104,QU�MICA GERAL,cb6e0bd9b63b1ee95e46ec262318741d67ed25d7c46dfc762b1e85ee002dfbbe,-,INDEFERIDO
ECT2101,PR�-C�LCULO,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,6.10,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,152d2c78ca0bfc978357a07326c3e1cc00f205a9def3aaa72f166dea6d41c1ea,5.50,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e93772c5a6a66d776e22b3088e1ad32d7697c05d729ce91ac87bf9ed43216708,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,6.00,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,3.80,REPROVADO
ECT2101,PR�-C�LCULO,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,0.00,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,6.10,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,a727b3c8153e78a78053613ca2c9097a92c65c3dc3f2b49e16b27859e216e0b1,9.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,16874defe96e76afc06bd0adbd4cfcde894e616b1184fca0babc1ca38336e70c,2.80,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ba43597ddf5cb4026c9bc3df023672eb821dfcd2e982dd8ea301932875086203,5.50,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,-,DESISTENCIA
ECT2202,�LGEBRA LINEAR,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,6.20,APROVADO POR NOTA
ECT2201,C�LCULO II,4b8765f783c80b8858fc09f3baa0503e07fbc8aac3c767f97dbd9c78e438e295,0.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,5.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,8.30,APROVADO
ECT2101,PR�-C�LCULO,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,1976b77bca1f343efe2a17e463382b121c3ae3a1629bc5973882ff532dfc1d2c,6.80,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,90e127740f73ffd7e90f2cfc802d048b887933a7ee4805ba35331a3c9b1a26d6,-,TRANCADO
ECT2202,�LGEBRA LINEAR,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,6.60,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,b8ee76ca3486ee62f02a10d9957b2fc1433fd0e36e5b8983a2f652c9fd0c4fa5,2.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,DESISTENCIA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2f735066299925cb77c1511f87972ae8d5a7ccd6ea15f45f465107cd53659566,6.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,7ce8b9edd358cad9b9c18cdfcc54593398e30e43e266f170c73464b35cafc3d9,0.80,REPROVADO
ECT2202,�LGEBRA LINEAR,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,6.10,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.20,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,0.50,REPROVADO
ECT2201,C�LCULO II,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,-,TRANCADO
ECT2103,C�LCULO I,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,6.90,APROVADO POR NOTA
ECT2103,C�LCULO I,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,6.20,APROVADO POR NOTA
ECT2103,C�LCULO I,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,1.00,REPROVADO
ECT2202,�LGEBRA LINEAR,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,8.40,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,6.50,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,95e40e7df381e983da55bb198dc593e8493ed97bbe3f4ddd31ef86542f106acc,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,6.50,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,bec380145f1af5dc8cc0a30e2edd63eb9a523a37b7eb8b3d8f022cdc6b957d7a,7.30,APROVADO
ECT2202,�LGEBRA LINEAR,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,6.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,8.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,0.40,REPROVADO
ECT2101,PR�-C�LCULO,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,5.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,7.40,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,5.80,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,5.40,APROVADO POR NOTA
ECT2103,C�LCULO I,f2a44ac8543c63d54448712e5a952c64f23080c532bbf4c0ef0742aa14c7d279,4.40,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0581b936f32f7a7d96ead1210cf5eb3c0e632374dac9621038501ef8d31e6603,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ff8fa7b7b4868130326e8922e08224e1624dc88a0107588fe9151765f2634b05,8.10,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,6.40,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,7.20,APROVADO
ECT2101,PR�-C�LCULO,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO
ECT2101,PR�-C�LCULO,7c8bd5410ad890c5621f071393f7d6c4777e1606053b2e80399459df6ab29657,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,cad869b40a7defa890d0c1806aca39cb943d49fc8b0b79d7bdeede6ea36c66cd,0.60,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2fe6897150e8c04c262b631e9705bd4bdcf712e6a6d26242075cc0832c0e9ab3,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,2.00,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",aeac1b087db849a1539d3040bd8181b86824c41d7e4bfa95c3a921bb30401a47,-,DESISTENCIA
ECT2101,PR�-C�LCULO,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,6.70,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,9.80,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,bec380145f1af5dc8cc0a30e2edd63eb9a523a37b7eb8b3d8f022cdc6b957d7a,2.10,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.20,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,8b6a131213f5f47d902144061b5bd76ce94045978017e9c0c45c92012298cb59,6.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,4.30,REPROVADO
ECT2103,C�LCULO I,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,5.10,APROVADO POR NOTA
ECT2201,C�LCULO II,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,7.20,APROVADO
ECT2201,C�LCULO II,c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO
ECT2103,C�LCULO I,c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,1.70,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,6.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,1.10,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,8.30,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,-,TRANCADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,8.10,APROVADO
ECT2101,PR�-C�LCULO,f423bfacfe467f1cf8c71c8ed489c69fd1721bda146c2928cf12640816e167fe,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,1.70,REPROVADO
ECT2103,C�LCULO I,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ff8ea681074376e26940c818d0f070427f382a6f378791fcb2ba4cbb29c92c81,6.90,APROVADO POR NOTA
ECT2103,C�LCULO I,0760ad692b4e9e407a8550f48f316799b294a6edf6e015384fc2feaf0f8c6745,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,7.60,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,0.50,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,6.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,10.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,1.70,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,7.50,APROVADO
ECT2103,C�LCULO I,abccf2d652cf3a5225816387e9a6bc8df0b6bb1788bf6cfbc88aed8eaffa183c,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,7.40,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,4.50,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,-,DESISTENCIA
ECT2305,PR�TICA DE LEITURA EM INGL�S,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,7.30,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.80,REPROVADO
ECT2101,PR�-C�LCULO,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,6.40,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,7.10,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,6.00,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,6.70,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,7.00,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,6.10,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,6.70,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,5.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,cfc3d32f177f186453c94d79aef11db5764acfd5ce4ff09c34db8dec060017ca,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",21619c0a62a89579bb429c005c547cf7ebb8dbc4c1ccc1cca13492474e19e95b,7.90,APROVADO
ECT2101,PR�-C�LCULO,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,6.50,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,8.20,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,8.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,-,DESISTENCIA
ECT2202,�LGEBRA LINEAR,152d2c78ca0bfc978357a07326c3e1cc00f205a9def3aaa72f166dea6d41c1ea,5.70,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO
ECT2103,C�LCULO I,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,-,DESISTENCIA
ECT2305,PR�TICA DE LEITURA EM INGL�S,396df28f9a6fa94ecb6ee703e71ca98ea69bc447e5dd1867a52a2a23d058ae43,7.20,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,6.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,1.60,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,7.70,APROVADO
ECT2202,�LGEBRA LINEAR,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,7.10,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,6.10,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,5.30,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,0.80,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,5.60,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2103,C�LCULO I,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,a8405c0d878680ce16edff0f5ee3eb64c7725ca7122da2b2c14445fb2a0e643c,5.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,0.10,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,03436fb5d68effb690491be45f0b6c439c9b6357c66dc375bee737d1e980c710,-,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2202,�LGEBRA LINEAR,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,3.50,REPROVADO
ECT2103,C�LCULO I,d5867b97f9527e338f407ed06c13cd3e2b4a88e3325daaab1eec608cda000bf2,-,INDEFERIDO
ECT2103,C�LCULO I,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e77f699a521280236de98732bf16732feffe141cda405a6102eed87aeacdd3ca,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,5.30,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,6.10,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,7.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,7.60,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,5.60,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,2.70,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,5.60,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,9b3c3a5a9b5e544b693e3736b9be6615276ffa01be226128be7f28bbec3d2914,-,INDEFERIDO
ECT2101,PR�-C�LCULO,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,1.80,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,0.10,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b281357b6109667f0a50afab57495d73911304fa6183415177dba95033895f8c,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,4.70,REPROVADO
ECT2301,C�LCULO III,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,5.20,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,9.80,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,6.70,APROVADO POR NOTA
