C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,5.00,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,1.40,REPROVADO,
ECT2103,C�LCULO I,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO,
ECT2203,L�GICA DE PROGRAMA��O,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,6.80,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,5.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,0.00,REPROVADO,
ECT2201,C�LCULO II,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,0.00,REPROVADO,
ECT2201,C�LCULO II,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,6.20,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,-,INDEFERIDO,
ECT2301,C�LCULO III,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.80,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,0.60,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,5.70,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,5.00,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,7.90,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,3.20,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,5.30,APROVADO POR NOTA,
ECT2301,C�LCULO III,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,5.10,APROVADO POR NOTA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,5.40,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,-,TRANCADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,0.90,CANCELADO,
ECT2201,C�LCULO II,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,-,CANCELADO,
ECT2301,C�LCULO III,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,7.40,APROVADO,
ECT2301,C�LCULO III,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,7.70,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,-,DESISTENCIA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,-,DESISTENCIA,
ECT2301,C�LCULO III,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,5.80,APROVADO POR NOTA,
ECT2201,C�LCULO II,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,6.00,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,2.30,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,6.30,APROVADO POR NOTA,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,5.80,APROVADO POR NOTA,
ECT2301,C�LCULO III,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,7.00,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,5.00,APROVADO POR NOTA,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,7.20,APROVADO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,7.80,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,5.00,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,6.90,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,-,INDEFERIDO,
ECT2201,C�LCULO II,94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",94c1b1d2e41938e2c7d26b408e6f8ce2a28d014b81e3ecd72b710359b5bfdc17,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,5.30,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.10,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,5.00,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,8.00,APROVADO,
ECT2201,C�LCULO II,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,5.40,APROVADO POR NOTA,
ECT2301,C�LCULO III,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,8.10,APROVADO,
ECT2201,C�LCULO II,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,-,INDEFERIDO,
ECT2201,C�LCULO II,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,5.50,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,6.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,7.20,APROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,4.00,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,6.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2301,C�LCULO III,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,6.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO,
ECT2201,C�LCULO II,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,-,CANCELADO,
ECT2301,C�LCULO III,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,7.30,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,5.60,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,0.10,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,0.90,CANCELADO,
ECT2301,C�LCULO III,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,0.80,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,2.40,CANCELADO,
ECT2202,�LGEBRA LINEAR,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,5.50,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO,
ECT2201,C�LCULO II,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,1.70,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,0.00,REPROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,-,INDEFERIDO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,-,CANCELADO,
ECT2203,L�GICA DE PROGRAMA��O,e65e7e848172b1cb329f0447d83e3b406f6c757af06fb0a783c7d8deb33fda91,-,CANCELADO,
ECT2301,C�LCULO III,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,4.20,REPROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,8.30,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,2.10,REPROVADO,
ECT2201,C�LCULO II,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,2.90,REPROVADO,
ECT2401,COMPUTA��O NUM�RICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,0.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,5.60,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,INDEFERIDO,
ECT2301,C�LCULO III,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,6.40,APROVADO POR NOTA,
ECT2301,C�LCULO III,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,7.40,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,5.60,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,-,INDEFERIDO,
ECT2201,C�LCULO II,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,4.50,REPROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,8.50,APROVADO,
ECT2301,C�LCULO III,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,0.00,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,3.20,REPROVADO,
ECT2201,C�LCULO II,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,5.20,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,3.90,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,7.00,APROVADO,
ECT2301,C�LCULO III,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,7.40,APROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,0.00,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.60,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,8.80,APROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,8.90,APROVADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,9.00,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,-,TRANCADO,
ECT2301,C�LCULO III,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2303,LINGUAGEM DE PROGRAMA��O,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.10,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,0.50,REPROVADO,
ECT2201,C�LCULO II,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,0.20,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,7.60,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,5.40,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,5.30,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,3.80,REPROVADO,
ECT2101,PR�-C�LCULO,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2103,C�LCULO I,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,2.20,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,0.00,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.90,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,7.90,APROVADO,
ECT2203,L�GICA DE PROGRAMA��O,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,1.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,1.10,REPROVADO POR M�DIA E POR FALTAS,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,4.00,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,5.20,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,4.80,REPROVADO,
ECT2307,F�SICA EXPERIMENTAL I,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,-,INDEFERIDO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,041bfea181e59113b5c9314fc71493b65bf1c9a395de3ca1a5fe217ec33dc747,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,5.50,APROVADO POR NOTA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d9cb89e0d115c2fdd553c3bf519e1c50729dc934e3838f0a1190f8dcf6009c32,9.00,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,1.60,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,4.50,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,1.60,REPROVADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.00,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,3.00,REPROVADO,
ECT2104,QU�MICA GERAL,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,INDEFERIDO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,5.70,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,6.00,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,CANCELADO,
ECT2307,F�SICA EXPERIMENTAL I,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,2.30,REPROVADO,
ECT2201,C�LCULO II,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,-,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,6.40,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,-,INDEFERIDO,
ECT2104,QU�MICA GERAL,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,5.20,APROVADO POR NOTA,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,5.20,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,7.20,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,5.00,APROVADO POR NOTA,
