C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2304,INTRODU��O � F�SICA CL�SSICA II,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,5.30,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,6.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,CANCELADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,8.70,APROVADO
ECT2101,PR�-C�LCULO,b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,-,DESISTENCIA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,5.00,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,7.10,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,9.40,APROVADO
ECT2104,QU�MICA GERAL,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,6.70,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,9.10,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,7.70,APROVADO
ECT2401,COMPUTA��O NUM�RICA,4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,9.00,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,5eb61d7e11f93de2d490957edf2ca9e0c8cda2814e8d87f15d0fa9242c6aa2b9,0.00,CANCELADO
ECT2202,�LGEBRA LINEAR,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,8.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,9.00,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,7.90,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,6.70,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,7.80,APROVADO
ECT2201,C�LCULO II,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,6.00,APROVADO POR NOTA
ECT2201,C�LCULO II,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,6.50,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,7.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,-,TRANCADO
ECT2202,�LGEBRA LINEAR,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.00,APROVADO POR NOTA
ECT2201,C�LCULO II,707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,5.80,APROVADO POR NOTA
ECT2301,C�LCULO III,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,6.00,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,7.00,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,5.70,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,3.90,REPROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,6.20,APROVADO POR NOTA
ECT2201,C�LCULO II,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,5.00,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,9.30,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,5.90,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,6.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,5.60,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,6.50,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,7.40,APROVADO
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,7.40,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,7.30,APROVADO
ECT2401,COMPUTA��O NUM�RICA,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,4.30,REPROVADO
ECT2301,C�LCULO III,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,5.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,556111001fc6e855b6fef914ea3fbba484211e360258d23ea6ea9dafe0cf2eb8,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2401,COMPUTA��O NUM�RICA,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,6.60,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,6.70,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,9.40,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,6.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,5.50,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,5.60,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,6.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2307,F�SICA EXPERIMENTAL I,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,7.00,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,0.10,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,8.30,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,0.00,REPROVADO
ECT2301,C�LCULO III,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,1.30,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,4.10,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,7.70,APROVADO
ECT2301,C�LCULO III,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,5.40,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,7.20,APROVADO
ECT2401,COMPUTA��O NUM�RICA,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,8.50,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,0.00,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,8.40,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,TRANCADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,7.00,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,6.40,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,-,INDEFERIDO
ECT2301,C�LCULO III,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,1.70,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,5.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,3a7d9eda04c15112fb575ed5fc72dce65dbea588bd58b12e41ef2337c61436e4,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,1.40,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,fe4fab9942ed913add6fdfafa6d8cf9f22782a05aa32ac9d7dc8d3b46f7c6afe,8.40,APROVADO
ECT2301,C�LCULO III,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.80,APROVADO
ECT2201,C�LCULO II,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,1.00,REPROVADO
ECT2201,C�LCULO II,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,7.30,APROVADO
ECT2201,C�LCULO II,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,5.20,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,5.70,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,2.30,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,7.70,APROVADO
ECT2401,COMPUTA��O NUM�RICA,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,3.00,REPROVADO
ECT2104,QU�MICA GERAL,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,0.80,REPROVADO
ECT2103,C�LCULO I,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,0.50,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,5.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,-,DESISTENCIA
ECT2307,F�SICA EXPERIMENTAL I,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,6.60,APROVADO POR NOTA
ECT2201,C�LCULO II,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,0.30,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,5.60,APROVADO POR NOTA
ECT2301,C�LCULO III,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,6.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,9.80,APROVADO
ECT2103,C�LCULO I,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,0.00,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.20,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,8.80,APROVADO
ECT2301,C�LCULO III,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,7.00,APROVADO
ECT2201,C�LCULO II,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,4.00,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,5.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,7.60,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,5.80,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,3.60,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,6.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,0.70,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,6.30,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO
ECT2301,C�LCULO III,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,8.40,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,8.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,7.20,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,8.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,3.20,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,-,DESISTENCIA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,0.00,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,7.30,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,7.70,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,9.40,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,5.50,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,0.00,REPROVADO
ECT2103,C�LCULO I,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,6.80,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,8.30,APROVADO
ECT2103,C�LCULO I,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,7.20,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,3.40,REPROVADO
ECT2201,C�LCULO II,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,0.80,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,6.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,0.80,REPROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,64758216d7a09a483ea86d6ebed2b2e04984792da98856f37f7bb5e6b088c0ee,7.70,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,6.20,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,6.50,APROVADO POR NOTA
ECT2301,C�LCULO III,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,CANCELADO
ECT2101,PR�-C�LCULO,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,87fb62883f5564109499a23aa441f577b21fe70b4e10991f9643fe7e853bb89f,6.40,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,-,DESISTENCIA
ECT2401,COMPUTA��O NUM�RICA,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,7.20,APROVADO
ECT2101,PR�-C�LCULO,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,1.90,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,0.00,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,6.70,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,7.30,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.70,APROVADO POR NOTA
ECT2301,C�LCULO III,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,2.80,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,2.00,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,8.40,APROVADO
ECT2201,C�LCULO II,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,0.30,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,2.70,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,8.20,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,0.50,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,8.40,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,6.10,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,5.30,APROVADO POR NOTA
